# Every node attribute, as Node.attr|type.
# Regenerate with: regression_tests --update  (review the diff!)
AOFromHeight.radius|float
AOFromHeight.strength|float
AlbedoToPBR.invert_rough|bool
AlbedoToPBR.normal_strength|float
AlbedoToPBR.rough_base|float
AlbedoToPBR.rough_variation|float
AreaRemove.invert|bool
AreaRemove.min_area|float
AreaRemove.threshold|float
AtmosphereSettings.ambient|float
AtmosphereSettings.density|float
AtmosphereSettings.fog_b|float
AtmosphereSettings.fog_density|float
AtmosphereSettings.fog_falloff|float
AtmosphereSettings.fog_g|float
AtmosphereSettings.fog_level|float
AtmosphereSettings.fog_r|float
AtmosphereSettings.fog_scatter|float
AtmosphereSettings.fog_type|choice
AtmosphereSettings.horizon_b|float
AtmosphereSettings.horizon_g|float
AtmosphereSettings.horizon_r|float
AtmosphereSettings.zenith_b|float
AtmosphereSettings.zenith_g|float
AtmosphereSettings.zenith_r|float
Blend.factor|float
Blend.mode|choice
Blend.smooth_k|float
ChannelMix.normalize|bool
Clamp.range|range
Clamp.smoothing|float
CloudLayer.altitude|float
CloudLayer.ambient|float
CloudLayer.anvil|float
CloudLayer.color_b|float
CloudLayer.color_g|float
CloudLayer.color_r|float
CloudLayer.coverage|float
CloudLayer.density|float
CloudLayer.detail|float
CloudLayer.enabled|bool
CloudLayer.quality|choice
CloudLayer.thickness|float
CloudLayer.type|choice
CloudLayer.wind_dir|float
CloudLayer.wind_speed|float
Coast.beach_slope|float
Coast.beach_width|float
Coast.blend_invert|bool
Coast.bluff|float
Coast.underwater_smooth|float
Coast.water_level|float
ColorAdjust.brightness|float
ColorAdjust.contrast|float
ColorAdjust.hue_shift|float
ColorAdjust.saturation|float
ColorAdjust.tint_b|float
ColorAdjust.tint_g|float
ColorAdjust.tint_r|float
ColorizeGradient.gradient|gradient
ColorizeGradient.hillshade|bool
Compare.op|choice
Compare.softness|float
Compare.tolerance|float
Constant.value|float
Cracks.depth|float
Cracks.scale|float
Cracks.seed|seed
Cracks.warp|float
Cracks.width|float
Craggy.detail_scale|float
Craggy.octaves|int
Craggy.seed|seed
Craggy.slope_min|float
Craggy.slope_soft|float
Craggy.strength|float
Crater.blend_invert|bool
Crater.center|vec2
Crater.count|int
Crater.depth|float
Crater.floor|float
Crater.irregular|float
Crater.lip|float
Crater.outer_scale|float
Crater.post_gain|float
Crater.post_invert|bool
Crater.post_range|range
Crater.post_remap|bool
Crater.post_zero_edges|float
Crater.profile|choice
Crater.scale|float
Crater.seed|seed
CurvatureFromHeight.contrast|float
CurvatureFromHeight.scale|float
Curve.curve|gradient
Curve.post_gain|float
Curve.post_invert|bool
Curve.post_range|range
Curve.post_remap|bool
Curve.post_zero_edges|float
Curve.strength|float
Dissolve.altitude_bias|float
Dissolve.amount|float
Dissolve.hardness|float
Dissolve.smooth|float
DistanceField.invert_input|bool
DistanceField.mode|choice
DistanceField.post_gain|float
DistanceField.post_invert|bool
DistanceField.post_range|range
DistanceField.post_remap|bool
DistanceField.post_zero_edges|float
DistanceField.reach|float
DistanceField.threshold|float
Dunes.asymmetry|float
Dunes.chaos|float
Dunes.post_gain|float
Dunes.post_invert|bool
Dunes.post_range|range
Dunes.post_remap|bool
Dunes.post_zero_edges|float
Dunes.ripple_scale|float
Dunes.ripples|float
Dunes.seed|seed
Dunes.wavelength|float
Dunes.wind_dir|float
Equalize.post_gain|float
Equalize.post_invert|bool
Equalize.post_range|range
Equalize.post_remap|bool
Equalize.post_zero_edges|float
Equalize.strength|float
ExpandShrink.radius|float
ExpandShrink.shrink|bool
ExportHeightmap.auto_export|bool
ExportHeightmap.format|choice
ExportHeightmap.path|filename
ExportMesh.auto_export|bool
ExportMesh.height_scale|float
ExportMesh.max_verts_side|int
ExportMesh.path|filename
ExportTexture.auto_export|bool
ExportTexture.path|filename
FakeStones.blend_invert|bool
FakeStones.density|float
FakeStones.pancake|float
FakeStones.seed|seed
FakeStones.size_jitter|float
FakeStones.slope_band|range
FakeStones.stone_scale|float
FakeStones.tallness|float
FakeStones.vary_density|float
FakeStones.vary_scale|float
FieldColorConstant.color|color
FieldColorMix.amount|float
FieldColorMix.mode|choice
FieldComputeNormal.epsilon|float
FieldComputeNormal.flip|bool
FieldComputeNormal.strength|float
FieldConstant.value|float
FieldCurve.amount|float
FieldCurve.edges|range
FieldCurve.shape|choice
FieldDisplace.depth_mode|choice
FieldDisplace.depth|float
FieldDisplace.dir_mode|choice
FieldDisplace.dir_x|float
FieldDisplace.dir_y|float
FieldDisplace.dir_z|float
FieldDisplace.outwards_only|bool
FieldDisplace.quality|int
FieldDisplace.relative_size|float
FieldDisplace.smooth_radius|float
FieldDisplace.smoothing|float
FieldDistribution.altitude_fuzz|float
FieldDistribution.altitude|range
FieldDistribution.invert|bool
FieldDistribution.orientation_fuzz|float
FieldDistribution.orientation|range
FieldDistribution.slope_fuzz|float
FieldDistribution.slope|range
FieldDistribution.use_altitude|bool
FieldDistribution.use_orientation|bool
FieldDistribution.use_slope|bool
FieldGradient.gradient|gradient
FieldGradient.range|range
FieldMath.a_default|float
FieldMath.b_default|float
FieldMath.op|choice
FieldMix.amount|float
FieldNoise.amplitude|float
FieldNoise.frequency|float
FieldNoise.octaves|int
FieldNoise.offset|float
FieldNoise.seed|seed
FieldNoise.type|choice
FieldRedirect.mode|choice
FieldRedirect.scale_x|float
FieldRedirect.scale_y|float
FieldRedirect.scale_z|float
FieldRedirect.strength|float
FieldRemap.clamp|bool
FieldRemap.from|range
FieldRemap.to|range
FieldShape.amplitude|float
FieldShape.center|vec2
FieldShape.direction|float
FieldShape.frequency|float
FieldShape.mode|choice
FieldShape.offset|float
FieldShape.phase|float
FieldShape.width|float
FieldTexCoord.angle|float
FieldTexCoord.offset|vec2
FieldTexCoord.plane|choice
FieldTexCoord.scale|vec2
FieldTrig.degrees|bool
FieldTrig.fn|choice
FieldTrig.scale|float
FieldVectorOp.op|choice
FieldVoronoi.amplitude|float
FieldVoronoi.frequency|float
FieldVoronoi.invert|bool
FieldVoronoi.jitter|float
FieldVoronoi.metric|choice
FieldVoronoi.octaves|int
FieldVoronoi.offset|float
FieldVoronoi.output|choice
FieldVoronoi.seed|seed
FieldZone.center_y|float
FieldZone.center|vec2
FieldZone.fade|float
FieldZone.flat|bool
FieldZone.shape|choice
FieldZone.size|float
FillBasins.blend_invert|bool
FillBasins.epsilon|float
FillBasins.min_depth|float
FillBasins.normalize_depth|bool
FlatColor.b|float
FlatColor.g|float
FlatColor.r|float
FlowAccumulation.blend_invert|bool
FlowAccumulation.fill_pits|bool
FlowAccumulation.log_scale|bool
FlowAccumulation.post_gain|float
FlowAccumulation.post_invert|bool
FlowAccumulation.post_range|range
FlowAccumulation.post_remap|bool
FlowAccumulation.post_zero_edges|float
FlowAccumulation.threshold|float
Fold.iterations|int
Fractal.fault_softness|float
Fractal.faults|int
Fractal.post_gain|float
Fractal.post_invert|bool
Fractal.post_range|range
Fractal.post_remap|bool
Fractal.post_zero_edges|float
Fractal.roughness|float
Fractal.seed|seed
Fractal.type|choice
GammaCorrection.gamma|float
GeologicalStrata.blend_invert|bool
GeologicalStrata.hardness|float
GeologicalStrata.layers|int
GeologicalStrata.post_gain|float
GeologicalStrata.post_invert|bool
GeologicalStrata.post_range|range
GeologicalStrata.post_remap|bool
GeologicalStrata.post_zero_edges|float
GeologicalStrata.seed|seed
GeologicalStrata.variation|float
Glaciation.hardness|float
Glaciation.snowline|float
Glaciation.strength|float
Glaciation.width|float
GradientMap.gradient|gradient
GradientMap.mix|float
Gravel.amount|float
Gravel.scale|float
Gravel.seed|seed
Gravel.slope_bias|float
Grit.amount|float
Grit.scale|float
Grit.seed|seed
HeightmapFile.path|filename
HeightmapFile.post_gain|float
HeightmapFile.post_invert|bool
HeightmapFile.post_range|range
HeightmapFile.post_remap|bool
HeightmapFile.post_zero_edges|float
Hydraulic.brush|int
Hydraulic.capacity_k|float
Hydraulic.capacity|float
Hydraulic.deposit_k|float
Hydraulic.deposit_rate|float
Hydraulic.erode_k|float
Hydraulic.erode_rate|float
Hydraulic.evaporation|float
Hydraulic.gravity|float
Hydraulic.inertia|float
Hydraulic.iterations|int
Hydraulic.lifetime|int
Hydraulic.method|choice
Hydraulic.particles|int
Hydraulic.rain|float
Hydraulic.seed|seed
Hydraulic.sw_evap|float
Levels.gamma|float
Levels.in_black|float
Levels.in_white|float
Levels.out_black|float
Levels.out_white|float
Levels.per_channel|bool
MaskToTexture.normalize|bool
MaskToTexture.offset|float
MaskToTexture.scale|float
MaterialOutput.displacement|float
MaterialOutput.metallic|float
MaterialOutput.name|text
MaterialOutput.normal_strength|float
MaterialOutput.reflection|float
MaterialOutput.roughness|float
MaterialOutput.specular|float
MaterialOutput.translucency|float
MaterialOutput.transparency|float
Math.blend_invert|bool
Math.op|choice
Math.value|float
Median.passes|int
Median.post_gain|float
Median.post_invert|bool
Median.post_range|range
Median.post_remap|bool
Median.post_zero_edges|float
Median.radius|int
MetaNode.inner_graph|text
MetaNode.note|text
MetaNode.published|text
MixLayers.smooth_k|float
Morphology.blend_invert|bool
Morphology.op|choice
Morphology.radius|int
Morphology.shape|choice
Noise.angle|float
Noise.gain|float
Noise.jitter|float
Noise.kw|vec2
Noise.lacunarity|float
Noise.octaves|int
Noise.offset|vec2
Noise.post_gain|float
Noise.post_invert|bool
Noise.post_range|range
Noise.post_remap|bool
Noise.post_zero_edges|float
Noise.ridge_weight|float
Noise.seed|seed
Noise.type|choice
Noise.warp|float
